-- Merging decision tree log ---
manifest
ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:77:13-114
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/88e6ca7ea86ea589ef4b2e8ed7c6b7cd/transformed/jetified-payments-ui-core-20.28.3/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/88e6ca7ea86ea589ef4b2e8ed7c6b7cd/transformed/jetified-payments-ui-core-20.28.3/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/88e6ca7ea86ea589ef4b2e8ed7c6b7cd/transformed/jetified-payments-ui-core-20.28.3/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/88e6ca7ea86ea589ef4b2e8ed7c6b7cd/transformed/jetified-payments-ui-core-20.28.3/AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.bogathon+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hafizawais/.gradle/caches/transforms-3/44ef0ca465fff42f7c3f8e9cf1089433/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hafizawais/.gradle/caches/transforms-3/44ef0ca465fff42f7c3f8e9cf1089433/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hafizawais/.gradle/caches/transforms-3/44ef0ca465fff42f7c3f8e9cf1089433/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hafizawais/.gradle/caches/transforms-3/44ef0ca465fff42f7c3f8e9cf1089433/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:9:13-81
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/hafizawais/.gradle/caches/transforms-3/97799781954acc3d7354150c72b84ae2/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/hafizawais/.gradle/caches/transforms-3/b9f3389d51c178b8d896d7baeb40c059/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/hafizawais/.gradle/caches/transforms-3/b9f3389d51c178b8d896d7baeb40c059/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/hafizawais/.gradle/caches/transforms-3/b92474410cc7ebbd2fad55921816aa5f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/hafizawais/.gradle/caches/transforms-3/b92474410cc7ebbd2fad55921816aa5f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/hafizawais/.gradle/caches/transforms-3/b86801a92097a5dcc8fcd3577b45f061/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/hafizawais/.gradle/caches/transforms-3/b86801a92097a5dcc8fcd3577b45f061/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/hafizawais/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/hafizawais/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/hafizawais/.gradle/caches/transforms-3/97799781954acc3d7354150c72b84ae2/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] /Users/hafizawais/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] /Users/hafizawais/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/hafizawais/.gradle/caches/transforms-3/97799781954acc3d7354150c72b84ae2/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/hafizawais/.gradle/caches/transforms-3/97799781954acc3d7354150c72b84ae2/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/hafizawais/.gradle/caches/transforms-3/97799781954acc3d7354150c72b84ae2/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/hafizawais/.gradle/caches/transforms-3/97799781954acc3d7354150c72b84ae2/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/hafizawais/.gradle/caches/transforms-3/b9f3389d51c178b8d896d7baeb40c059/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/hafizawais/.gradle/caches/transforms-3/b9f3389d51c178b8d896d7baeb40c059/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/hafizawais/.gradle/caches/transforms-3/b9f3389d51c178b8d896d7baeb40c059/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/hafizawais/.gradle/caches/transforms-3/b92474410cc7ebbd2fad55921816aa5f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/hafizawais/.gradle/caches/transforms-3/b92474410cc7ebbd2fad55921816aa5f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/hafizawais/.gradle/caches/transforms-3/b92474410cc7ebbd2fad55921816aa5f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/hafizawais/.gradle/caches/transforms-3/b86801a92097a5dcc8fcd3577b45f061/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/hafizawais/.gradle/caches/transforms-3/b86801a92097a5dcc8fcd3577b45f061/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/hafizawais/.gradle/caches/transforms-3/b86801a92097a5dcc8fcd3577b45f061/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] /Users/hafizawais/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] /Users/hafizawais/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] /Users/hafizawais/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] /Users/hafizawais/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/hafizawais/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.2.0] /Users/hafizawais/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.2.0] /Users/hafizawais/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:22:17-82
	android:name
